Microorganism,Code,Library,Type,Selected,Comment
Achromobacter,91620006,SNOMED,bacteria,,
Achromobacter xylosoxidans,413424009,SNOMED,bacteria,,
Acinetobacter,7757008,SNOMED,bacteria,,
Acinetobacter anitratus,82550008,SNOMED,bacteria,,
Acinetobacter baumannii,91288006,SNOMED,bacteria,,
Acinetobacter calcoaceticus,413398000,SNOMED,bacteria,,
Acinetobacter calcoaceticus-baumannii complex,113376007,SNOMED,bacteria,,
Acinetobacter johnsonii,252000,SNOMED,bacteria,,
Acremonium,63996006,SNOMED,fungi,,
Actinomyces israelii,46369004,SNOMED,bacteria,,
Adenoviridae,424470006,SNOMED,virus,,
Aeromonas,88529008,SNOMED,bacteria,,
Aggregatibacter,441718002,SNOMED,bacteria,,
Anaerobic bacteria,59343002,SNOMED,bacteria,,
Ancylostoma duodenale,81559006,SNOMED,"parasite, helminth",,
Andes orthohantavirus,442001008,SNOMED,virus,,
Arenaviridae,243624009,SNOMED,virus,,
Ascaris lumbricoides,19061001,SNOMED,"parasite, helminth",,
Aspergillus,2429008,SNOMED,fungi,,
Aspergillus flavus,66821001,SNOMED,fungi,,
Aspergillus fumigatus,32684000,SNOMED,fungi,,
Aspergillus fumigatus complex,719029007,SNOMED,fungi,,
Aspergillus niger,89354002,SNOMED,fungi,,
Aspergillus terreus,26406003,SNOMED,fungi,,
Aspergillus versicolor,48315007,SNOMED,fungi,,
Astroviridae,424055004,SNOMED,virus,,
Avian Influenza A H5N1,772827006,SNOMED,virus,1,
Avian Influenza A H7N9,609444009,SNOMED,virus,1,
Bacillus,44762009,SNOMED,bacteria,,
Bacillus anthracis,21927003,SNOMED,bacteria,,
Bacillus cereus,84408007,SNOMED,bacteria,,
Bacteroides fragilis,55247009,SNOMED,bacteria,,
Bacteroides thetaiotaomicron,34236001,SNOMED,bacteria,,
Blastocystis hominis,28923009,SNOMED,"parasite, Stramenopiles",,
Blastomyces dermatitidis,65615007,SNOMED,fungi,,
Bocavirus (Genus),430902006,SNOMED,virus,,
Bordetella pertussis,5247005,SNOMED,bacteria,,
Brugia malayi,112443002,SNOMED,"parasite, helminth",,
Bunyaviridae (Family),243615000,SNOMED,virus,,
Burkholderia,414324002,SNOMED,bacteria,,
Burkholderia cenocepacia,416941006,SNOMED,bacteria,,
Burkholderia cepacia,113669008,SNOMED,bacteria,,
Burkholderia pseudomallei,116399000,SNOMED,bacteria,,
Caliciviridae (Family),243627002,SNOMED,virus,,
Campylobacter,35408001,SNOMED,bacteria,,
Candida,3265006,SNOMED,fungi,,
Candida albicans,53326005,SNOMED,fungi,,
Candida auris,3.49E+12,SNOMED,fungi,,
Candida dubliniensis,115952006,SNOMED,fungi,,
Candida glabrata,444877006,SNOMED,fungi,,
Candida inconspicua,283871001,SNOMED,fungi,,
Candida orthopsilosis,3.69E+12,SNOMED,fungi,,
Candida parapsilosis,61302002,SNOMED,fungi,,
Candida tropicalis,47885008,SNOMED,fungi,,
Chlamydia,16241000,SNOMED,bacteria,,
Chlamydophila pneumoniae,103514009,SNOMED,bacteria,,
Chryseobacterium indologenes,113549008,SNOMED,bacteria,,
Citrobacter,75972000,SNOMED,bacteria,,
Citrobacter braakii,114262000,SNOMED,bacteria,,
Citrobacter freundii,6265002,SNOMED,bacteria,,
Citrobacter koseri,114264004,SNOMED,bacteria,,
Clavispora lusitaniae,50164000,SNOMED,fungi,,
Clonorchis sinensis,36559008,SNOMED,"parasite, helminth",,
Clostridium botulinum,13080008,SNOMED,bacteria,,
Clostridium difficile,5933001,SNOMED,bacteria,,
Clostridium difficile (toxin positive),736050006,SNOMED,bacteria,,
Clostridium tetani,30917009,SNOMED,bacteria,,
Coagulase negative Staphylococcus,116197008,SNOMED,bacteria,,
Coccidioides,8672004,SNOMED,fungi,,
Coccidioides immitis,23439005,SNOMED,fungi,,
Coliform bacteria,77309002,SNOMED,bacteria,,
Coronaviridae (Family),243607003,SNOMED,virus,,
Corynebacterium,77086004,SNOMED,bacteria,,
Corynebacterium amycolatum,113611002,SNOMED,bacteria,,
Corynebacterium pseudodiphtheriticum,12050008,SNOMED,bacteria,,
Corynebacterium pseudotuberculosis,55084001,SNOMED,bacteria,,
Corynebacterium striatum,63815007,SNOMED,bacteria,,
Corynebacterium ulcerans,103428000,SNOMED,bacteria,,
Corynebacterium xerosis,27101006,SNOMED,bacteria,,
Crimean-Congo Hemorrhagic Fever virus (CCHF),79875007,SNOMED,virus,,
Cryptococcus,17579001,SNOMED,bacteria,,
Cryptococcus gattii,450862004,SNOMED,fungi,,
Cryptococcus neoformans,67168003,SNOMED,bacteria,,
Cryptococcus neoformans,67168003,SNOMED,fungi,,
Cryptosporidium,83821001,SNOMED,"parasite, protozoa",,
Cryptosporidium hominis,417722006,SNOMED,"parasite, protozoa",,
Cryptosporidium parvum,51504002,SNOMED,"parasite, protozoa",,
Curvularia lunata,33165007,SNOMED,fungi,,
Cyclospora,103560006,SNOMED,"parasite, protozoa",,
Cyclospora cayetanensis,103561005,SNOMED,"parasite, protozoa",,
Cytomegalovirus,407444007,SNOMED,virus,,
Delftia,416493002,SNOMED,bacteria,,
Delftia acidovorans,20432002,SNOMED,bacteria,,
Deltavirus,83617006,SNOMED,virus,,
Dengue virus,34348001,SNOMED,virus,,
Dermabacter,413976002,SNOMED,bacteria,,
Diphtheroid,54642001,SNOMED,bacteria,,
Diphyllobothrium latum,40406002,SNOMED,"parasite, helminth",,
Dracunculus medinensis,3824001,SNOMED,"parasite, helminth",,
Ebola virus,424206003,SNOMED,virus,,
Echinococcus granulosus,243672005,SNOMED,"parasite, helminth",,
Eggerthella,414075007,SNOMED,bacteria,,
